user_id,item_id,event,ts
U022,P0072,purchase,2024-03-02 09:00:00
U020,P0030,cart,2024-03-02 11:02:00
U020,P0035,purchase,2024-03-02 12:22:00
U027,P0071,view,2024-03-02 14:54:00
U026,P0022,purchase,2024-03-02 15:51:00
U007,P0009,view,2024-03-02 16:26:00
U018,P0098,view,2024-03-02 18:36:00
U015,P0035,view,2024-03-02 18:41:00
U020,P0083,view,2024-03-02 19:00:00
U024,P0089,view,2024-03-02 19:46:00
U010,P0060,view,2024-03-02 21:31:00
U029,P0010,view,2024-03-03 01:56:00
U028,P0066,view,2024-03-03 03:09:00
U002,P0009,view,2024-03-03 03:55:00
U017,P0017,view,2024-03-03 03:56:00
U003,P0075,purchase,2024-03-03 04:28:00
U006,P0044,purchase,2024-03-03 06:14:00
U012,P0023,view,2024-03-03 09:08:00
U002,P0089,view,2024-03-03 14:50:00
U015,P0056,cart,2024-03-03 20:20:00
U025,P0057,cart,2024-03-03 22:20:00
U016,P0040,view,2024-03-03 22:43:00
U007,P0018,view,2024-03-04 00:23:00
U018,P0053,view,2024-03-04 00:33:00
U028,P0100,view,2024-03-04 04:41:00
U026,P0067,view,2024-03-04 05:56:00
U017,P0008,cart,2024-03-04 06:38:00
U017,P0011,view,2024-03-04 06:44:00
U012,P0068,cart,2024-03-04 08:20:00
U013,P0090,view,2024-03-04 11:33:00
U018,P0057,view,2024-03-04 14:20:00
U003,P0044,view,2024-03-04 20:28:00
U019,P0067,view,2024-03-05 05:26:00
U001,P0057,view,2024-03-05 13:53:00
U013,P0047,view,2024-03-06 00:02:00
U006,P0035,view,2024-03-06 04:53:00
U016,P0048,cart,2024-03-06 05:04:00
U007,P0032,cart,2024-03-06 07:07:00
U010,P0020,view,2024-03-06 15:29:00
U012,P0077,view,2024-03-06 21:52:00
U028,P0066,view,2024-03-06 22:49:00
U017,P0094,cart,2024-03-06 23:39:00
U026,P0003,view,2024-03-07 03:00:00
U023,P0039,view,2024-03-07 04:56:00
U021,P0013,cart,2024-03-07 09:12:00
U021,P0026,view,2024-03-07 09:45:00
U028,P0076,cart,2024-03-07 10:43:00
U019,P0087,view,2024-03-07 11:32:00
U014,P0099,view,2024-03-07 13:44:00
U029,P0010,view,2024-03-07 14:26:00
U001,P0082,view,2024-03-07 15:40:00
U011,P0017,view,2024-03-07 17:37:00
U015,P0003,view,2024-03-07 18:43:00
U025,P0023,view,2024-03-07 20:03:00
U003,P0089,view,2024-03-07 20:28:00
U026,P0013,cart,2024-03-07 21:08:00
U010,P0055,purchase,2024-03-08 01:14:00
U006,P0095,purchase,2024-03-08 02:41:00
U028,P0002,view,2024-03-08 03:43:00
U024,P0060,purchase,2024-03-08 07:15:00
U008,P0024,cart,2024-03-08 07:40:00
U014,P0047,view,2024-03-08 07:40:00
U004,P0049,purchase,2024-03-08 09:29:00
U002,P0084,view,2024-03-08 11:27:00
U029,P0065,view,2024-03-08 12:30:00
U003,P0048,view,2024-03-08 13:36:00
U003,P0095,view,2024-03-08 14:00:00
U016,P0073,view,2024-03-08 18:01:00
U002,P0098,purchase,2024-03-08 19:18:00
U005,P0084,view,2024-03-08 21:19:00
U025,P0082,view,2024-03-08 22:24:00
U026,P0092,cart,2024-03-09 02:59:00
U009,P0065,view,2024-03-09 04:10:00
U012,P0009,view,2024-03-09 05:23:00
U024,P0002,view,2024-03-09 06:13:00
U019,P0004,view,2024-03-09 07:08:00
U008,P0028,view,2024-03-09 08:59:00
U018,P0091,view,2024-03-09 09:56:00
U008,P0032,view,2024-03-09 10:34:00
U028,P0071,view,2024-03-09 11:21:00
U003,P0042,cart,2024-03-09 12:20:00
U020,P0100,view,2024-03-09 16:48:00
U011,P0062,view,2024-03-09 16:59:00
U023,P0082,cart,2024-03-09 19:28:00
U001,P0048,view,2024-03-09 21:46:00
U019,P0094,view,2024-03-09 22:56:00
U003,P0097,cart,2024-03-10 01:39:00
U012,P0098,cart,2024-03-10 06:27:00
U014,P0100,view,2024-03-10 07:09:00
U002,P0026,view,2024-03-10 07:41:00
U015,P0053,cart,2024-03-10 08:42:00
U004,P0053,view,2024-03-10 11:33:00
U014,P0047,view,2024-03-10 11:40:00
U003,P0043,view,2024-03-10 12:29:00
U020,P0011,view,2024-03-10 13:16:00
U009,P0040,view,2024-03-10 13:34:00
U004,P0088,cart,2024-03-10 13:37:00
U026,P0040,cart,2024-03-10 14:03:00
U020,P0037,view,2024-03-10 15:41:00
U029,P0096,cart,2024-03-10 16:14:00
U006,P0009,purchase,2024-03-10 16:50:00
U024,P0054,view,2024-03-10 18:09:00
U027,P0045,cart,2024-03-10 18:19:00
U010,P0012,purchase,2024-03-10 20:03:00
U023,P0089,view,2024-03-10 22:31:00
U018,P0044,cart,2024-03-10 23:38:00
U011,P0024,cart,2024-03-11 00:46:00
U027,P0038,view,2024-03-11 01:00:00
U003,P0046,cart,2024-03-11 01:29:00
U015,P0021,cart,2024-03-11 02:21:00
U007,P0044,view,2024-03-11 04:39:00
U023,P0099,purchase,2024-03-11 05:04:00
U008,P0076,view,2024-03-11 09:04:00
U026,P0014,view,2024-03-11 10:17:00
U024,P0057,cart,2024-03-11 12:16:00
U022,P0075,purchase,2024-03-11 14:08:00
U023,P0089,cart,2024-03-11 16:35:00
U021,P0051,view,2024-03-11 19:44:00
U007,P0054,view,2024-03-11 20:37:00
U023,P0034,view,2024-03-11 23:16:00
U016,P0011,cart,2024-03-12 05:18:00
U025,P0079,view,2024-03-12 05:29:00
U016,P0009,cart,2024-03-12 05:43:00
U011,P0065,cart,2024-03-12 07:36:00
U004,P0080,cart,2024-03-12 10:58:00
U015,P0009,view,2024-03-12 12:35:00
U020,P0053,view,2024-03-12 15:11:00
U012,P0033,cart,2024-03-12 16:41:00
U022,P0034,view,2024-03-12 17:59:00
U001,P0086,view,2024-03-12 19:20:00
U024,P0053,purchase,2024-03-12 22:01:00
U030,P0084,view,2024-03-12 22:02:00
U029,P0009,view,2024-03-13 01:17:00
U007,P0044,cart,2024-03-13 01:52:00
U009,P0064,view,2024-03-13 03:03:00
U015,P0079,view,2024-03-13 03:59:00
U014,P0046,purchase,2024-03-13 04:36:00
U030,P0057,view,2024-03-13 04:57:00
U011,P0051,view,2024-03-13 06:37:00
U027,P0060,cart,2024-03-13 08:03:00
U001,P0098,view,2024-03-13 09:25:00
U008,P0069,view,2024-03-13 09:30:00
U017,P0044,view,2024-03-13 14:09:00
U010,P0056,cart,2024-03-13 15:17:00
U014,P0091,view,2024-03-13 16:20:00
U001,P0099,view,2024-03-13 21:01:00
U025,P0031,purchase,2024-03-13 21:55:00
U030,P0097,cart,2024-03-13 23:58:00
U020,P0093,view,2024-03-14 04:03:00
U017,P0089,cart,2024-03-14 05:31:00
U001,P0015,view,2024-03-14 06:16:00
U026,P0066,cart,2024-03-14 07:10:00
U005,P0008,cart,2024-03-14 07:51:00
U021,P0032,cart,2024-03-14 08:31:00
U009,P0030,cart,2024-03-14 10:36:00
U004,P0014,view,2024-03-14 11:36:00
U023,P0027,cart,2024-03-14 11:43:00
U005,P0041,view,2024-03-14 12:45:00
U015,P0001,purchase,2024-03-14 12:54:00
U014,P0050,view,2024-03-14 13:52:00
U024,P0058,cart,2024-03-14 16:05:00
U022,P0079,view,2024-03-14 20:41:00
U021,P0037,view,2024-03-14 21:14:00
U017,P0087,view,2024-03-14 23:36:00
U026,P0040,view,2024-03-14 23:40:00
U029,P0011,view,2024-03-15 01:08:00
U019,P0060,view,2024-03-15 01:44:00
U016,P0093,view,2024-03-15 03:00:00
U003,P0084,view,2024-03-15 04:14:00
U023,P0037,view,2024-03-15 07:14:00
U021,P0054,view,2024-03-15 11:22:00
U018,P0071,purchase,2024-03-15 15:59:00
U030,P0068,view,2024-03-15 22:13:00
U010,P0036,purchase,2024-03-15 23:26:00
U007,P0081,view,2024-03-15 23:48:00
U013,P0050,view,2024-03-16 02:00:00
U029,P0028,cart,2024-03-16 05:21:00
U020,P0091,view,2024-03-16 05:41:00
U020,P0098,view,2024-03-16 06:58:00
U004,P0091,cart,2024-03-16 10:01:00
U008,P0095,cart,2024-03-16 10:32:00
U003,P0023,view,2024-03-16 10:55:00
U005,P0007,view,2024-03-16 12:33:00
U022,P0090,view,2024-03-16 19:29:00
U020,P0047,view,2024-03-16 23:54:00
U016,P0009,view,2024-03-17 00:14:00
U026,P0003,cart,2024-03-17 02:21:00
U005,P0100,purchase,2024-03-17 02:56:00
U002,P0020,cart,2024-03-17 03:50:00
U014,P0012,view,2024-03-17 07:01:00
U016,P0004,cart,2024-03-17 12:42:00
U011,P0079,cart,2024-03-17 12:49:00
U021,P0010,view,2024-03-17 13:05:00
U002,P0087,view,2024-03-17 15:18:00
U017,P0059,cart,2024-03-17 16:21:00
U003,P0045,view,2024-03-17 16:47:00
U024,P0041,view,2024-03-17 17:05:00
U020,P0082,purchase,2024-03-17 18:04:00
U026,P0028,view,2024-03-17 18:40:00
U029,P0014,view,2024-03-17 19:14:00
U009,P0079,view,2024-03-17 21:45:00
U028,P0046,view,2024-03-17 21:57:00
U021,P0015,view,2024-03-18 01:46:00
U008,P0070,view,2024-03-18 04:20:00
U006,P0085,purchase,2024-03-18 04:21:00
U005,P0017,view,2024-03-18 04:48:00
U006,P0011,cart,2024-03-18 04:55:00
U026,P0091,view,2024-03-18 10:16:00
U018,P0045,cart,2024-03-18 10:32:00
U015,P0073,view,2024-03-18 10:58:00
U009,P0070,cart,2024-03-18 11:26:00
U005,P0083,view,2024-03-18 14:26:00
U013,P0039,view,2024-03-18 16:12:00
U006,P0071,purchase,2024-03-18 16:27:00
U020,P0091,cart,2024-03-18 17:52:00
U002,P0084,view,2024-03-18 23:45:00
U018,P0056,cart,2024-03-19 01:00:00
U011,P0063,view,2024-03-19 01:36:00
U004,P0073,view,2024-03-19 01:46:00
U001,P0016,purchase,2024-03-19 02:29:00
U019,P0011,view,2024-03-19 08:12:00
U015,P0036,cart,2024-03-19 11:14:00
U012,P0041,view,2024-03-19 12:37:00
U017,P0100,view,2024-03-19 13:40:00
U027,P0046,view,2024-03-19 16:25:00
U030,P0078,cart,2024-03-19 17:36:00
U012,P0092,view,2024-03-19 18:05:00
U013,P0028,view,2024-03-19 19:03:00
U019,P0016,purchase,2024-03-19 19:15:00
U025,P0029,view,2024-03-19 19:17:00
U013,P0034,view,2024-03-19 20:10:00
U020,P0036,cart,2024-03-19 21:10:00
U019,P0052,view,2024-03-19 21:19:00
U022,P0036,view,2024-03-19 22:43:00
U025,P0093,view,2024-03-19 23:36:00
U008,P0038,view,2024-03-19 23:37:00
U019,P0016,view,2024-03-20 02:57:00
U002,P0026,cart,2024-03-20 04:15:00
U012,P0063,cart,2024-03-20 05:52:00
U002,P0087,view,2024-03-20 07:49:00
U011,P0066,view,2024-03-20 12:51:00
U010,P0010,view,2024-03-20 16:16:00
U019,P0044,view,2024-03-20 16:30:00
U005,P0056,purchase,2024-03-20 19:43:00
U017,P0083,view,2024-03-20 19:44:00
U023,P0100,view,2024-03-21 01:03:00
U022,P0037,view,2024-03-21 03:28:00
U019,P0005,view,2024-03-21 06:55:00
U002,P0098,cart,2024-03-21 07:06:00
U029,P0079,purchase,2024-03-21 09:22:00
U005,P0060,view,2024-03-21 10:09:00
U029,P0070,cart,2024-03-21 11:17:00
U012,P0096,cart,2024-03-21 13:10:00
U026,P0009,view,2024-03-21 14:57:00
U005,P0010,view,2024-03-21 15:29:00
U006,P0077,view,2024-03-21 16:36:00
U002,P0017,cart,2024-03-21 18:42:00
U003,P0063,view,2024-03-21 19:51:00
U006,P0087,view,2024-03-21 20:21:00
U002,P0092,view,2024-03-21 21:03:00
U024,P0084,view,2024-03-21 21:14:00
U028,P0065,cart,2024-03-21 22:22:00
U007,P0057,view,2024-03-22 00:31:00
U027,P0049,cart,2024-03-22 00:48:00
U021,P0004,view,2024-03-22 00:51:00
U030,P0084,view,2024-03-22 00:55:00
U023,P0011,view,2024-03-22 01:23:00
U019,P0070,view,2024-03-22 04:19:00
U011,P0010,view,2024-03-22 04:47:00
U026,P0022,view,2024-03-22 06:00:00
U022,P0030,cart,2024-03-22 10:26:00
U028,P0013,purchase,2024-03-22 11:54:00
U007,P0024,view,2024-03-22 12:23:00
U009,P0033,view,2024-03-22 12:52:00
U022,P0029,view,2024-03-22 14:39:00
U007,P0011,view,2024-03-22 17:17:00
U012,P0068,view,2024-03-22 17:44:00
U004,P0049,view,2024-03-22 18:35:00
U024,P0059,purchase,2024-03-22 20:24:00
U022,P0077,view,2024-03-22 20:34:00
U028,P0066,view,2024-03-23 02:23:00
U014,P0048,cart,2024-03-23 02:37:00
U005,P0094,view,2024-03-23 02:39:00
U011,P0003,cart,2024-03-23 03:43:00
U028,P0068,view,2024-03-23 03:58:00
U005,P0090,view,2024-03-23 04:15:00
U016,P0014,cart,2024-03-23 07:43:00
U016,P0092,purchase,2024-03-23 08:27:00
U019,P0099,purchase,2024-03-23 11:00:00
U004,P0048,view,2024-03-23 11:03:00
U029,P0100,view,2024-03-23 11:18:00
U023,P0027,view,2024-03-23 12:42:00
U001,P0090,view,2024-03-23 16:25:00
U018,P0056,cart,2024-03-23 17:24:00
U007,P0011,view,2024-03-23 18:16:00
U028,P0065,cart,2024-03-23 18:51:00
U010,P0063,purchase,2024-03-23 23:31:00
U009,P0032,cart,2024-03-23 23:41:00
U021,P0003,view,2024-03-24 00:10:00
U010,P0011,cart,2024-03-24 01:05:00
U027,P0047,view,2024-03-24 02:50:00
U004,P0020,cart,2024-03-24 03:53:00
U017,P0003,view,2024-03-24 10:00:00
U020,P0006,view,2024-03-24 10:06:00
U020,P0097,view,2024-03-24 12:23:00
U016,P0009,cart,2024-03-24 15:18:00
U011,P0057,view,2024-03-24 19:08:00
U018,P0053,view,2024-03-24 21:29:00
U008,P0079,cart,2024-03-24 21:30:00
U013,P0041,cart,2024-03-24 21:41:00
U004,P0092,view,2024-03-25 00:08:00
U027,P0042,view,2024-03-25 01:05:00
U023,P0028,view,2024-03-25 02:02:00
U001,P0043,view,2024-03-25 03:46:00
U027,P0068,view,2024-03-25 05:30:00
U015,P0061,view,2024-03-25 08:05:00
U019,P0081,view,2024-03-25 09:31:00
U018,P0060,view,2024-03-25 11:45:00
U005,P0096,view,2024-03-25 12:04:00
U004,P0085,view,2024-03-25 12:17:00
U028,P0078,cart,2024-03-25 14:23:00
U008,P0076,view,2024-03-25 15:33:00
U021,P0059,view,2024-03-25 15:39:00
U020,P0099,view,2024-03-25 16:16:00
U007,P0058,view,2024-03-25 19:46:00
U003,P0049,view,2024-03-25 20:09:00
U018,P0016,view,2024-03-25 21:41:00
U005,P0002,view,2024-03-25 22:17:00
U026,P0003,view,2024-03-25 23:19:00
U003,P0037,view,2024-03-26 00:57:00
U010,P0054,cart,2024-03-26 01:48:00
U006,P0027,view,2024-03-26 02:33:00
U027,P0056,view,2024-03-26 02:47:00
U009,P0061,view,2024-03-26 03:11:00
U005,P0056,view,2024-03-26 03:26:00
U023,P0084,cart,2024-03-26 06:07:00
U009,P0061,cart,2024-03-26 06:48:00
U005,P0041,view,2024-03-26 08:23:00
U005,P0015,view,2024-03-26 11:04:00
U016,P0071,purchase,2024-03-26 11:32:00
U002,P0090,view,2024-03-26 12:21:00
U012,P0070,view,2024-03-26 15:33:00
U013,P0017,view,2024-03-26 20:10:00
U015,P0006,cart,2024-03-26 20:46:00
U030,P0081,view,2024-03-26 22:33:00
U018,P0088,view,2024-03-27 04:45:00
U003,P0076,purchase,2024-03-27 08:36:00
U004,P0070,view,2024-03-27 08:37:00
U026,P0039,view,2024-03-27 10:35:00
U029,P0013,view,2024-03-27 12:20:00
U012,P0036,cart,2024-03-27 12:31:00
U004,P0055,cart,2024-03-27 12:54:00
U017,P0062,cart,2024-03-27 14:11:00
U022,P0039,view,2024-03-27 16:31:00
U028,P0066,view,2024-03-27 23:15:00
U021,P0023,view,2024-03-28 05:29:00
U013,P0054,view,2024-03-28 05:48:00
U009,P0074,view,2024-03-28 06:45:00
U014,P0012,view,2024-03-28 09:52:00
U010,P0036,cart,2024-03-28 10:16:00
U007,P0049,purchase,2024-03-28 10:42:00
U014,P0064,view,2024-03-28 13:11:00
U024,P0090,view,2024-03-28 18:05:00
U005,P0098,view,2024-03-28 18:41:00
U011,P0065,view,2024-03-28 18:42:00
U027,P0009,view,2024-03-28 19:49:00
U009,P0049,view,2024-03-28 21:55:00
U028,P0075,view,2024-03-28 22:24:00
U016,P0010,view,2024-03-28 22:25:00
U013,P0039,view,2024-03-29 00:54:00
U027,P0015,view,2024-03-29 02:09:00
U024,P0037,view,2024-03-29 03:19:00
U012,P0068,view,2024-03-29 04:56:00
U016,P0097,cart,2024-03-29 07:03:00
U018,P0054,purchase,2024-03-29 07:17:00
U002,P0019,view,2024-03-29 07:19:00
U015,P0012,view,2024-03-29 09:08:00
U005,P0080,view,2024-03-29 11:05:00
U003,P0034,view,2024-03-29 12:41:00
U029,P0097,view,2024-03-29 15:44:00
U026,P0006,view,2024-03-29 19:59:00
U018,P0012,view,2024-03-29 20:20:00
U030,P0072,cart,2024-03-29 21:50:00
U024,P0023,view,2024-03-29 22:36:00
U030,P0096,cart,2024-03-29 23:26:00
U008,P0023,view,2024-03-30 03:12:00
U024,P0053,view,2024-03-30 04:48:00
U013,P0041,view,2024-03-30 07:27:00
U021,P0039,view,2024-03-30 07:39:00
U021,P0067,view,2024-03-30 08:15:00
U002,P0018,cart,2024-03-30 08:35:00
U001,P0081,view,2024-03-30 12:31:00
U002,P0019,cart,2024-03-30 14:04:00
U002,P0071,view,2024-03-30 14:17:00
U007,P0088,view,2024-03-30 15:40:00
U001,P0012,cart,2024-03-30 16:29:00
U025,P0032,cart,2024-03-30 17:08:00
U018,P0053,view,2024-03-30 17:55:00
U027,P0067,cart,2024-03-30 19:59:00
U015,P0004,view,2024-03-30 21:06:00
U022,P0085,view,2024-03-30 23:05:00
